Structure_Names,Metric,Value
AnalCanal,mean,0
Anus,relative_vol,3000
Bladder,dose_percent,100
Bladder,dose_cc,5
Bladder,relative_vol,4500
Bladder,relative_vol,5000
Bladder,relative_vol,6000
Bladder,relative_vol,7400
Bladder,max,0
Bladder,min,100
Bladder,min,0
Bone_Iliac_L,mean,1000
Bone_Iliac_R,mean,1000
Bone_Mandible,relative_vol,1500
Bone_Mandible,dose_cc,0.1
Bones_Iliac,median,0
Bones_Iliac,mean,0
Bones_Iliac,dose_percent,98
Bones_Iliac,dose_percent,2
BowelBag,absolute_vol,6000
BowelBag,relative_vol,4500
BowelSpace,absolute_vol,4000
BowelSpace,absolute_vol,4500
BowelSpace,absolute_vol,5500
BowelSpace,absolute_vol,1500
BrachialPlex_L,dose_cc,0.5
BrachialPlex_L,dose_cc,1
BrachialPlex_L,dose_cc,0.1
BrachialPlex_R,dose_cc,0.5
BrachialPlex_R,dose_cc,0.1
BrachialPlex_R,dose_cc,1
BrachialPlexus_L,mean,0
BrachialPlexus_L,dose_cc,1
BrachialPlexus_L,dose_cc,0.5
BrachialPlexus_L,dose_cc,0.1
BrachialPlexus_L,max,0
BrachialPlexus_R,dose_cc,1
BrachialPlexus_R,dose_cc,0.5
BrachialPlexus_R,dose_cc,0.1
BrachialPlexus_R,mean,0
BrachialPlexus_R,max,0
Brain,absolute_vol,6000
Brain,dose_percent,98
Brain,absolute_vol,6190
Brain,absolute_vol,6310
Brain,relative_vol,6000
Brain,max,0
Brain,median,0
Brain,mean,0
Brain,dose_percent,2
Brain,min,0
BrainStem,dose_cc,0.1
BrainStem,dose_percent,50
BrainStem,dose_percent,10
BrainStem,max,0
BrainStem,mean,0
BrainStem,dose_percent,98
BrainStem,dose_cc,0.03
BrainStem,dose_percent,2
BrainStem,absolute_vol,5940
BrainStem,dose_percent,1
BrainStem,relative_vol,5940
BrainStem,median,0
BrainStemCore,dose_percent,2
BrainStemCore,dose_cc,0.03
BrainStemCore,max,0
BrainStemCore,dose_cc,0.1
BrainStemSurf,dose_cc,0.03
Brainstem,relative_vol,5400
Brainstem,dose_percent,2
Brainstem,dose_cc,1
Brainstem,dose_percent,10
Brainstem,dose_cc,0.1
Brainstem,dose_percent,33.333
Brainstem,mean,0
Brainstem,median,0
Brainstem,dose_percent,98
Brainstem,dose_percent,50
Breast_L,relative_vol,500
Breast_L,mean,0
Breast_L,relative_vol,400
Breast_L,relative_vol,1000
Breast_L,dose_percent,98
Breast_L,max,0
Breast_R,dose_percent,98
Breast_R,relative_vol,1000
Breast_R,relative_vol,400
Breast_R,mean,0
Breast_R,relative_vol,500
Breast_R,max,0
Breasts,mean,0
Breasts,dose_percent,98
Breasts,median,0
Breasts,dose_percent,2
CTV,dose_percent,95
CTV,dose_cc,0.1
CTV,dose_percent,2
CTV,mean,0
CTV,dose_percent,50
CTV,dose_percent,98
CTV1,dose_percent,5
CTV1,dose_percent,50
CTV1,dose_percent,99
CTV1,dose_percent,95
CTV1,dose_percent,2
CTV2,dose_percent,2
CTV2,dose_percent,95
CTV2,dose_percent,50
CTV2,dose_percent,99
CTV2,dose_percent,5
CTV_0540,absolute_vol,577.8
CTV_0540,dose_percent,98
CTV_0540,relative_vol,513
CTV_0540,dose_percent,2
CTV_0540,dose_percent,95
CTV_0540,mean,0
CTV_0540,absolute_vol,0
CTV_0540,median,0
CTV_0540,relative_vol,594
CTV_2160,dose_percent,98
CTV_2160,dose_percent,99
CTV_2160,dose_percent,95
CTV_2160,mean,0
CTV_2160,dose_percent,5
CTV_2160,dose_percent,2
CTV_5400,dose_percent,2
CTV_5400,mean,0
CTV_5400,median,0
CTV_5400,dose_percent,98
CTV_5400,absolute_vol,0
CTV_5400,dose_percent,95
CTV_5400,dose_percent,5
CTV_5400,dose_percent,50
CTV_5400,dose_percent,99
CTV_5400,relative_vol,5130
CTV_5400,absolute_vol,5778
CTV_5400,relative_vol,5940
CTV_5600,dose_percent,2
CTV_5600,dose_percent,5
CTV_5600,mean,0
CTV_5600,dose_percent,50
CTV_5600,dose_percent,99
CTV_5600,dose_percent,95
CTV_5940,median,0
CTV_5940,absolute_vol,0
CTV_5940,dose_percent,95
CTV_5940,dose_percent,2
CTV_5940,relative_vol,5643
CTV_5940,mean,0
CTV_5940,absolute_vol,6356
CTV_5940,dose_percent,98
CTV_5940,relative_vol,6534
CTV_6000,dose_percent,5
CTV_6000,dose_percent,2
CTV_6000,mean,0
CTV_6000,dose_percent,50
CTV_6000,dose_percent,99
CTV_6000,dose_percent,95
CTV_6270,mean,0
CTV_6270,dose_percent,95
CTV_6270,dose_percent,99
CTV_6270,dose_percent,2
CTV_6270,dose_percent,50
CTV_6270,dose_percent,5
CTV_6300,dose_percent,99
CTV_6300,dose_percent,95
CTV_6300,mean,0
CTV_6300,dose_percent,5
CTV_6300,dose_percent,2
CTV_6300,dose_percent,50
CTV_6600,dose_percent,50
CTV_6600,dose_percent,5
CTV_6600,dose_percent,2
CTV_6600,dose_percent,99
CTV_6600,dose_percent,95
CTV_6600,mean,0
CTV_7000,dose_percent,5
CTV_7000,dose_percent,95
CTV_7000,dose_percent,50
CTV_7000,mean,0
CTV_7000,dose_percent,2
CTV_7000,dose_percent,99
CTV_CW,dose_cc,0.5
CTV_CW,relative_vol,4280
CTV_CW,relative_vol,3800
CTV_High,dose_percent,95
CTV_High,mean,0
CTV_High,dose_percent,10
CTV_High,dose_percent,99
CTV_High,dose_percent,2
CTV_High,dose_percent,98
CTV_IMN,dose_cc,0.5
CTV_IMN,relative_vol,4280
CTV_IMN,relative_vol,3600
CTV_Intermediate,dose_percent,98
CTV_Intermediate,dose_percent,95
CTV_Intermediate,mean,0
CTV_Intermediate,dose_percent,2
CTV_LN,relative_vol,3600
CTV_LN,relative_vol,4280
CTV_LN,dose_cc,0.5
CTV_Low,dose_percent,99
CTV_Low,dose_percent,95
CTV_Low,dose_percent,2
CTV_Low,mean,0
CTV_Low,dose_percent,98
CTV_Low,dose_percent,10
CTV_TB,relative_vol,4560
CTV_TB,relative_vol,5140
CTV_TB,dose_cc,0.5
CTV_WB,relative_vol,3800
CTV_WB,dose_cc,0.5
CTV_WB,relative_vol,4280
CTVm_Lungs_1500,dose_percent,2
CTVm_Lungs_1500,mean,0
CTVm_Lungs_1500,dose_percent,98
CTVm_Lungs_1500,dose_percent,99
CTVm_Lungs_1500,dose_percent,95
CTVm_Lungs_1800,dose_percent,98
CTVm_Lungs_1800,dose_percent,99
CTVm_Lungs_1800,mean,0
CTVm_Lungs_1800,dose_percent,95
CTVm_Lungs_1800,dose_percent,2
CTVm_Lungs_4500,dose_percent,95
CTVm_Lungs_4500,mean,0
CTVm_Lungs_4500,dose_percent,2
CTVm_Lungs_4500,dose_percent,98
CTVm_Lungs_4500,dose_percent,99
CTVm_Lungs_4560,dose_percent,98
CTVm_Lungs_4560,dose_percent,99
CTVm_Lungs_4560,dose_percent,2
CTVm_Lungs_4560,dose_percent,95
CTVm_Lungs_4560,mean,0
CTVm_b1,mean,0
CTVm_b1,dose_percent,98
CTVm_b1,dose_percent,2
CTVm_b1,structurevol,0
CTVm_b1,relative_vol,1926
